url,price,title
https://www.olx.com.pk/item/zong-4g-jazz-4g-wifi-usb-wingle-cloud-cctv-camera-ip-cameras-IDWfSfj.html,Rs 995,Zong 4G // jazz 4G Wifi usb wingle & cloud & CCTV camera & ip cameras
https://www.olx.com.pk/item/monitor-24-inch-full-hd-led-IDV28ZC.html,"Rs 8,500",Monitor 24 inch full hd led
https://www.olx.com.pk/item/unbelievable-offer-samsung-ultra-sleek-and-slim-chrombook-IDV35za.html,"Rs 6,500",Unbelievable offer Samsung ultra sleek and slim chrombook
https://www.olx.com.pk/item/asus-laptop-x551m-with-genuine-windows-IDV1GED.html,"Rs 18,500",Asus Laptop X551M With Genuine Windows
https://www.olx.com.pk/item/asus-rog-g751j-core-i7hq-12gb-ram-1tb-sshd-nvidia-860-gtx-IDV3kO1.html,"Rs 82,000",ASUS ROG G751J Core i7HQ | 12GB Ram | 1TB SSHD | Nvidia 860 GTX
https://www.olx.com.pk/item/dell-corei5-4th-generation-latitude-series-with-ssd-256gb-ram-4gb-IDV100f.html,"Rs 28,000",DELL COREi5 4th Generation Latitude Series With SSD 256GB Ram 4GB
https://www.olx.com.pk/item/zong-4g-mobilink-wifi-big-discount-with-home-delivery-cctv-camer-IDWjke1.html,Rs 685,Zong 4G & mobilink wifi big discount with home delivery & cctv camer
https://www.olx.com.pk/item/laptop-coby-ultra-10-netbook-pc-with-check-warrantyu-s-a-imported-IDWZlwK.html,"Rs 7,900","Laptop COBY, Ultra 10"" NETBOOK PC with Check Warranty(U.S.A imported)"
https://www.olx.com.pk/item/pvc-id-card-tray-for-epson-t60-IDV3Alp.html,"Rs 1,400",PVC ID Card Tray for Epson T60
https://www.olx.com.pk/item/tv-led-box-pack-IDWR0D4.html,"Rs 20,000",TV LED Box Pack
https://www.olx.com.pk/item/43inches-sony-malaysian-led-tv-box-pack-with-free-delivery-IDWW4IE.html,"Rs 27,500",43inches Sony Malaysian LED TV box pack with free delivery
https://www.olx.com.pk/item/used-branded-excellent-projectors-for-school-college-university-acadmy-IDV1XdM.html,"Rs 9,999",Used Branded Excellent Projectors For school college university Acadmy
https://www.olx.com.pk/item/multimedia-projectors-and-screen-IDWXksH.html,"Rs 2,500",Multimedia projectors and screen
https://www.olx.com.pk/item/repair-xbox360-ps3-ps4-xbox-one-repairing-and-software-installation-IDWZOa2.html,"Rs 1,500",Repair xbox360/PS3/PS4/Xbox One/ Repairing and software installation
https://www.olx.com.pk/item/playstation-4-slim-pro-box-pack-ps4-x-box-dvds-etc-IDWRV0S.html,"Rs 35,000","PlayStation 4 (Slim , Pro) Box Pack (PS4) , X Box , DVD's etc"
https://www.olx.com.pk/item/xbox-360-with-60-gb-hard-jtag-installed-IDWfPZe.html,"Rs 11,500",Xbox 360 with 60 GB Hard JTAG installed.
https://www.olx.com.pk/item/gaming-pc-2-year-warranty-better-then-ps4-xbox-outclass-performance-IDWKtcD.html,"Rs 31,000",Gaming PC 2 year warranty better then ps4 xbox outclass performance
https://www.olx.com.pk/item/gaming-pc-all-gaming-consoles-in-warranty-lower-price-online-gaming-IDV0AG6.html,"Rs 27,000",Gaming PC & all gaming consoles in warranty lower price online gaming
https://www.olx.com.pk/item/geforce-gtx-1070-ti-gaming-8g-IDV3i02.html,"Rs 59,000",GeForce GTX 1070 Ti Gaming 8G
https://www.olx.com.pk/item/rfid-tags-readers-IDWOhQ0.html,Rs 100,RFID Tags & Readers
https://www.olx.com.pk/item/smart-interactive-white-boards-for-smart-class-rooms-IDEofMB.html,"Rs 99,999",Smart Interactive White Boards for Smart Class rooms
https://www.olx.com.pk/item/gaming-graphics-work-laptops-hp-8560w-i7-8740w-i7-dell-m4600-i7-IDV0KzR.html,"Rs 20,000",Gaming & Graphics Work Laptops hp 8560w i7 / 8740w i7/ Dell m4600 i7
https://www.olx.com.pk/item/laptop-dell-latitude-3330-1-5ghz-2gb-160gb-slim-book-fattani-computer-IDWZ9YH.html,"Rs 8,500",Laptop Dell Latitude 3330 1.5ghz 2gb 160gb Slim Book Fattani Computer
https://www.olx.com.pk/item/acer-touchscreen-tablet-laptop-dual-core-2gb-ram-32gb-ssd-wifi-IDV2JfY.html,"Rs 4,900",Acer touchscreen tablet + Laptop Dual Core 2gb ram 32gb ssd WiFi
https://www.olx.com.pk/item/asus-msi-evga-zotac-nvidia-gtx-1070ti-gtx-1060-gaming-graphics-cards-IDV1ayV.html,"Rs 68,499","Asus msi evga zotac nvidia gtx 1070ti ,gtx 1060 gaming graphics cards"
https://www.olx.com.pk/item/imported-glossy-laptops-with-warranty-timing-10am-to-10pm-sunday-open-IDWQDUA.html,"Rs 11,500",Imported Glossy Laptops with WARRANTY Timing 10am to 10pm +SUNDAY OPEN
https://www.olx.com.pk/item/32-inch-led-imported-42-inch-led-23999-with-warranty-IDUT6Oc.html,"Rs 13,999",32 inch led imported 42 inch led 23999 with warranty
https://www.olx.com.pk/item/home-cinema-projector-builtin-dvd-player-and-sound-IDUAG8I.html,"Rs 39,999",Home Cinema Projector Builtin DVD Player and Sound
https://www.olx.com.pk/item/h96pro-android-smart-tv-box-4k-octa-core-3gb-ram-32gb-rom-IDWi6b0.html,"Rs 7,600",H96PRO+ Android Smart Tv Box 4K Octa Core 3GB RAM 32GB ROM
https://www.olx.com.pk/item/malysian-import-led-smart-tvs-IDWNHHF.html,"Rs 15,500",Malysian Import LED Smart TVs پاکستان میں سب سے سستی ترین
https://www.olx.com.pk/item/ps4-original-games-IDW7EJG.html,"Rs 3,700",Ps4 Original Games
https://www.olx.com.pk/item/fresh-importsamsung-globel-led-tv-whole-salr-IDWuW5u.html,"Rs 14,499",Fresh import)SAMSUNG Globel LED TV whole SALR
https://www.olx.com.pk/item/wholesale-price-42inch-samsung-smart-led-tv-IDWRP24.html,"Rs 30,000",Wholesale price 42inch samsung smart led tv
https://www.olx.com.pk/item/samsung-led-tv-new-with-warranty-in-wholesale-price-IDV3iA7.html,"Rs 9,500",Samsung LED TV New with Warranty in Wholesale Price
https://www.olx.com.pk/item/dish-tv-hd-genuine-with-one-month-package-dish-tv-recharge-IDWUxbH.html,"Rs 9,500",Dish tv HD Genuine with One Month Package Dish tv Recharge
https://www.olx.com.pk/item/wd-passport-2tb-ext-drive-usb-3-0-brand-new-boxed-1-year-warranty-IDWTUkm.html,"Rs 8,975",Wd Passport 2TB EXt. Drive USB 3.0 Brand New Boxed 1 Year warranty
https://www.olx.com.pk/item/hp-folio-9470-ultra-book-core-i-5-3rd-gen-slimiest-laptop-fresh-IDV3Rqa.html,"Rs 23,500",HP FOLIO 9470 Ultra Book Core i 5 3rd Gen Slimiest Laptop Fresh
https://www.olx.com.pk/item/i-hp-15-4th-generation-2-16ghz-4gb-ram-15-6-crystal-led-3-0-usb-IDV2f2E.html,"Rs 22,500",I Hp 15 4th Generation 2.16ghz 4GB ram 15.6 Crystal led 3.0 usb
https://www.olx.com.pk/item/dell-latitude-e7240-256gb-ssd-notebook-4th-gen-laptop-uk-import-IDV2xUb.html,"Rs 24,000",Dell latitude e7240 256gb ssd notebook 4th gen laptop UK import
https://www.olx.com.pk/item/amazing-internet-offer-by-zong-4g-450gb-data-for-6months-free-device-IDV3TdU.html,"Rs 9,999",Amazing Internet offer by Zong 4G 450gb data for 6Months Free device
https://www.olx.com.pk/item/laptop-hp-mobile-thin-client-mt42-14-a8-pro-8600b-4-gb-ram-500-IDWWhA4.html,"Rs 26,000","Laptop Hp Mobile Thin Client Mt42 - 14"" - A8 Pro-8600b - 4 Gb Ram 500"
https://www.olx.com.pk/item/dell-e7240-e7250-i-5-4th-5th-gen-ultra-book-128-256-ssd-m-sata-drive-IDV3RMi.html,"Rs 24,999",Dell E7240 E7250 i 5 4th & 5th Gen Ultra Book 128/256 SSD m sata Drive
https://www.olx.com.pk/item/lenovo-core-i-5-finger-touch-laptop-free-home-office-delivery-IDWIwHb.html,"Rs 8,999",Lenovo Core i 5 Finger Touch Laptop Free Home & Office Delivery
https://www.olx.com.pk/item/zong-4g-wifi-bolt-cloude-IDV0fUA.html,"Rs 1,900",ZOng 4G wifi Bolt+ Cloude
https://www.olx.com.pk/item/apple-macbook-pro-17-inches-on-urgent-basis-IDV3ByT.html,"Rs 85,000",Apple Macbook Pro 17 Inches on Urgent Basis
https://www.olx.com.pk/item/laptops-used-low-price-branded-imported-90-days-warranty-IDV3Ld8.html,"Rs 12,000",Laptops | Used | Low Price | Branded | Imported | 90 Days Warranty
https://www.olx.com.pk/item/hp-laptop-160gb-2gb-ddr3-15-6inch-hd-led-2ghz-dual-core-front-cam-hdmi-IDV2INC.html,"Rs 7,000",HP Laptop 160gb 2gb DDR3 15.6inch HD LED 2GHz Dual Core Front CAM HDMI
https://www.olx.com.pk/item/new-box-pack-laptop-sealed-8gbram-1tb-core-m3-7thgeneration-360-rotate-IDV3T12.html,"Rs 29,000",New Box Pack Laptop sealed 8gbRAM 1TB Core M3 7thGeneration 360 Rotate
https://www.olx.com.pk/item/hp-spectre-x360-urgent-sale-IDV3CL3.html,"Rs 65,000",Hp Spectre x360 Urgent Sale
https://www.olx.com.pk/item/only-genuine-gaming-machines-my-games-IDWPsye.html,"Rs 37,000",ONLY Genuine gaming machines ! MY GAMES !
https://www.olx.com.pk/item/dell-e6430-e6530-core-i7-3rd-generation-at-al-wajid-laptops-IDV3WYa.html,"Rs 21,500",Dell ( E6430 & E6530 ) Core i7 3rd Generation at AL-WAJID Laptops
https://www.olx.com.pk/item/pc-game-setups-in-hard-disk-drive-100-ok-better-than-xbox-ps3-ps4-IDWNhdB.html,"Rs 3,000","PC Game Setups in Hard Disk Drive 100% OK. Better Than XBox, PS3, PS4"
https://www.olx.com.pk/item/ps3-40-160-250-320gb-jailbreak-classic-IDWYeoZ.html,"Rs 16,500",Ps3 40/160/250/320GB jailbreak classic
https://www.olx.com.pk/item/ps4-installment-plan-for-students-only-at-my-games-IDWDF18.html,"Rs 18,400",Ps4 Installment plan for STUDENTS ! Only at MY GAMES !
https://www.olx.com.pk/item/wholesale-prices-24-to-60-inches-huge-discounted-prices-IDV2EDM.html,"Rs 12,999",Wholesale prices 24 to 60 inches huge discounted prices
https://www.olx.com.pk/item/led-available-in-wholesale-price-samsung-42inch-led-IDWQKcv.html,"Rs 26,500",Led available in wholesale price samsung 42inch led
https://www.olx.com.pk/item/sony-samsung-malaysian-led-tv-30-discount-offer-all-model-available-IDWILd2.html,"Rs 5,000",Sony /Samsung Malaysian LED TV 30% discount offer all model available
https://www.olx.com.pk/item/42-inch-lg-lcd-IDV28yP.html,"Rs 28,000",42 inch LG LCD
https://www.olx.com.pk/item/samsung-led-tv-all-model-20-inch-to-70-inches-IDWZfWD.html,"Rs 4,500",Samsung LED TV all Model 20 inch to 70 inches
https://www.olx.com.pk/item/1-port-gepon-onu-ftth-IDWA38d.html,"Rs 3,199",1 Port GEPON Onu Ftth
https://www.olx.com.pk/item/lenovo-x220-core-i-5-2nd-gen-android-windows-finger-touch-laptop-ca-IDWW7eE.html,"Rs 11,500",Lenovo X220 Core i 5 2nd Gen android+Windows Finger Touch Laptop Ca
https://www.olx.com.pk/item/unlock-universal-multi-all-network-4g-huawei-unlock-all-sims-devices-IDV3bt2.html,"Rs 2,500","Unlock universal multi, all network 4g Huawei unlock all sims devices."
https://www.olx.com.pk/item/computer-scrap-dealer-IDWDkdb.html,"Rs 2,200",Computer Scrap Dealer
https://www.olx.com.pk/item/mujhe-xerox-machine-sale-karni-he-IDV2dX8.html,"Rs 60,000",Mujhe xerox machine sale karni he
https://www.olx.com.pk/item/hp-elitebook-8440p-core-i-5-cam-free-home-office-delivery-available-IDWZYoN.html,"Rs 13,999",Hp Elitebook 8440p Core i 5 Cam/ Free Home & Office Delivery Available
https://www.olx.com.pk/item/i7-3rd-gen-touch-8gb-ram-4k-screen-IDV2QIg.html,"Rs 24,900",I7-3rd gen touch 8gb ram 4k screen
https://www.olx.com.pk/item/hp-envy-360-core-i7-8th-generation-16gb-ddr4-128gb-ssd-1tb-hdd-8mb-ca-IDWUyEw.html,"Rs 95,000",HP Envy 360 Core i7 8th Generation 16GB DDR4 128GB SSD 1TB HDD 8mb ca
https://www.olx.com.pk/item/32-inches-box-pack-led-tv-with-free-delivery-IDWLDIc.html,"Rs 16,550",32 Inches Box pack LED TV with free delivery
https://www.olx.com.pk/item/we-have-used-new-all-led-tvs-discount-prize-read-complete-post-IDV3Qrd.html,"Rs 4,000",WE Have Used & New All LED TVs Discount Prize Read Complete Post
https://www.olx.com.pk/item/multimedia-projector-rent-led-screen-rental-used-projector-for-sale-IDWJM2F.html,"Rs 2,500",Multimedia Projector Rent - LED Screen Rental -Used Projector for Sale
https://www.olx.com.pk/item/130-inches-display-home-entertainment-branded-mini-wifi-led-projector-IDV2qRG.html,"Rs 8,000",130 inches Display Home Entertainment Branded Mini WiFi LED Projector
https://www.olx.com.pk/item/32-led-tv-upto-40-off-new-full-hd-all-size-range-20-65-wholesale-IDWLNFm.html,"Rs 13,800","32"" Led TV upto 40% off New Full-HD (All Size Range 20""-65"")Wholesale"
https://www.olx.com.pk/item/42-samsung-led-wifi-android-smart-32-55-60-size-available-IDV3324.html,"Rs 26,000","42'' Samsung LED WiFi android smart 32""55""60"" size Available"
https://www.olx.com.pk/item/new-laptops-laptop-hut-core-i7-8th-generation-warranty-IDV3VtP.html,"Rs 58,999",( New Laptops LAPTOP HUT ) Core i7 8th Generation | Warranty
https://www.olx.com.pk/item/lenovo-ideapad-310-core-i5-7th-generation-dubai-imported-IDWU7sz.html,"Rs 53,000",Lenovo IdeaPad 310 core i5 7th generation - Dubai Imported
https://www.olx.com.pk/item/sony-vaio-core-i7-4gb-ram-16-4-crystal-screen-2gb-nvidia-graphic-IDV3ggs.html,"Rs 17,999",Sony Vaio Core i7 4GB ram 16.4 Crystal screen 2GB Nvidia Graphic
https://www.olx.com.pk/item/imac-pro-mq2y2-IDV3Bep.html,"Rs 6,65,000",IMac Pro (MQ2Y2)
https://www.olx.com.pk/item/amazing-offer-hp-laptop-a4core-i3-3rdgen-320gb-4gb-super-drive-14-1led-IDV2qEM.html,"Rs 10,999",Amazing offer HP laptop A4Core i3 3rdGEN 320gb 4gb Super drive 14.1LED
https://www.olx.com.pk/item/fujitsu-core-i5-2nd-gen-laptop-finger-touch-hdmi-cam-free-delivery-IDWNrzw.html,"Rs 11,500",Fujitsu Core i5 2nd Gen Laptop Finger Touch HDMI Cam / Free Delivery
https://www.olx.com.pk/item/google-chrombook-in-low-price-brand-new-cheapest-laptop-cheap-rate-IDV3T9Y.html,"Rs 5,500",Google chrombook in low price brand new cheapest laptop cheap rate
https://www.olx.com.pk/item/jbl-wireless-headphones-IDV2VWw.html,"Rs 1,500",JBL wireless Headphones
https://www.olx.com.pk/item/changhong-65-inch-4k-led-tv-on-installment-IDWxtCu.html,"Rs 20,000",Changhong 65 inch 4k led TV on installment
https://www.olx.com.pk/item/android-tv-box-mxq-4k-h96-pro-plus-x96-mini-tv-stick-mecool-v88-q7s-IDWQXtU.html,"Rs 2,599","Android Tv Box Mxq 4k,H96 pro plus ,x96 mini, tv stick,mecool,v88, Q7s"
https://www.olx.com.pk/item/hum-achi-quality-ki-cline-poray-pakistan-main-provide-krte-hain-IDV37X6.html,Rs 100,Hum achi quality ki cline poray pakistan main provide krte hain
https://www.olx.com.pk/item/full-range-32-inches-to-86-original-leds-samsung-lg-not-china-IDWtqGe.html,"Rs 25,000",Full Range 32 inches to 86 original LEDs SAMSUNG LG Not China
https://www.olx.com.pk/item/hp-a4core-i3-3rd-gen-4gb-ram-320gb-super-drive-14-1inch-led-front-cam-IDV1JKF.html,"Rs 11,000",HP A4Core i3 3rd GEN 4gb RAM 320gb Super drive 14.1inch LED Front CAM
https://www.olx.com.pk/item/samsung-core-i5-3rd-generation-touch-screen-laptop-IDV3cZ0.html,"Rs 15,000",Samsung core i5 3rd generation Touch screen laptop
https://www.olx.com.pk/item/dell-core-i5-2-53ghz-4gb-ram-2gb-nvidia-graphic-wifi-camera-250gb-hdd-IDV14Ro.html,"Rs 14,999",Dell Core i5 2.53ghz 4GB ram 2GB Nvidia Graphic wifi camera 250GB HDD
https://www.olx.com.pk/item/big-sale-hp-a6-core-i5-4thgen-4gb-ram-500gb-super-drive-front-cam-hdmi-IDV3ogZ.html,"Rs 13,000",Big Sale HP A6 Core i5 4thGEN 4gb RAM 500gb Super drive Front CAM HDMI
https://www.olx.com.pk/item/rio-pos-shop-store-resturant-inventory-billing-software-solution-IDWkXz7.html,"Rs 6,000",RIO POS Shop Store Resturant Inventory Billing Software Solution
https://www.olx.com.pk/item/cash-on-delivery-all-over-pakistan-laptops-list-hp-dell-lenovo-fujitsu-IDV0riT.html,"Rs 8,000",Cash On Delivery All Over Pakistan Laptops List Hp Dell Lenovo Fujitsu
https://www.olx.com.pk/item/apple-macbook-12-space-grey-2016-IDV3yYD.html,"Rs 1,01,000",Apple Macbook 12 Space grey 2016
https://www.olx.com.pk/item/lenovo-thinkpad-x250-i5-5th-superb-performance-notebook-import-from-uk-IDWUQmr.html,"Rs 26,000",Lenovo ThinkPad x250 i5 5th superb performance notebook import from UK
https://www.olx.com.pk/item/new-used-led-tv-all-brands-1080p-all-size-range-20-65-wholesal-IDV3QCk.html,"Rs 4,000","( New & Used )LED TV ALL Brands 1080p (All Size Range 20""-65"")Wholesal"
https://www.olx.com.pk/item/dish-tv-antenna-brand-new-with-installation-first-month-free-IDV1CVg.html,"Rs 7,500",Dish TV/ Antenna Brand New with Installation: First Month Free
https://www.olx.com.pk/item/1000-in-1-universal-air-conditioner-remote-IDUVU07.html,Rs 549,1000 in 1 universal AIR CONDITIONER REMOTE
https://www.olx.com.pk/item/hp-lenovo-dell-new-laptops-1-year-warranty-laptop-hut-IDV3Vvv.html,"Rs 48,500",( Hp | lenovo | Dell New Laptops ) 1-Year warranty ( LAPTOP HUT )
https://www.olx.com.pk/item/zong-4g-bolt-ultra-router-and-bolt-device-speed-up-to-150mbps-IDWz1Pj.html,"Rs 5,299",Zong 4g bolt ultra router and bolt+ device speed up to 150Mbps.
https://www.olx.com.pk/item/intel-ssd-160-gb-series-320-rs-4500-mohsin-electronics-IDV28lA.html,"Rs 4,500",Intel ssd 160 GB Series 320 Rs 4500/- Mohsin ELectronics
https://www.olx.com.pk/item/canon-pixma-mg2570-3-in-1-color-printer-new-in-box-with-warranty-IDV0P12.html,"Rs 3,600",Canon PIXMA MG2570 3-In-1.Color Printer New in Box with Warranty
https://www.olx.com.pk/item/3m-computer-network-accessory-si-professional-cat-6-utp-cable-cctv-IDWC5Bt.html,"Rs 13,800","3M Computer Network Accessory SI Professional Cat 6 UTP Cable, CCTV"
https://www.olx.com.pk/item/zong-4g-jazz-4g-lte-discount-offer-with-new-box-pack-ip-wi-fi-camera-IDWTS1x.html,Rs 699,Zong 4G/jazz 4G LTE discount offer with new box pack ip Wi-Fi camera
https://www.olx.com.pk/item/toshiba-a4-core-i3-5thgeneration-4gb-ram-500gb-17-3inch-hd-led-cam-IDV3ogA.html,"Rs 16,000",Toshiba A4 Core i3 5thGENERATION 4gb ram 500gb 17.3inch HD LED CAM
https://www.olx.com.pk/item/dell-latitude-e6430-core-i-7-3rd-gen-laptop-hdmi-free-delivery-IDV3S3G.html,"Rs 21,000",Dell Latitude E6430 Core i 7 3rd Gen Laptop HDMI Free Delivery
https://www.olx.com.pk/item/xiaomi-mi-box3-4k-android-tv-box-bluetooth-voice-remote-box-pack-IDWLUsK.html,"Rs 8,999",Xiaomi Mi Box3 4K Android TV Box Bluetooth Voice Remote (Box Pack)
https://www.olx.com.pk/item/biometric-device-IDUvrRo.html,"Rs 8,199",Biometric device
https://www.olx.com.pk/item/i5-3rd-gen-with-5hrs-btry-and-4gb-ram-IDV0p1Z.html,"Rs 13,900",I5-3rd gen with 5hrs btry and 4gb ram
https://www.olx.com.pk/item/all-in-one-weak-signal-solution-for-2g-3g-and-4g-mobile-data-IDWUY4w.html,"Rs 1,650","All in one weak signal solution for 2G,3G and 4G (Mobile & Data)"
https://www.olx.com.pk/item/5th-generation-dell-core-i5-laptops-windows-10-1-tb-hdd-IDV39AP.html,"Rs 31,500",5th Generation | Dell Core™ i5 Laptops - Windows® 10 - 1 TB HDD
https://www.olx.com.pk/item/gepon-gpon-olt-ftth-4-port-IDV2wzy.html,"Rs 90,000",Gepon/gpon Olt Ftth 4 Port
https://www.olx.com.pk/item/hp-laptop-abbottabad-2-days-offer-laptop-with-warranty-just-for-you-IDWSpcO.html,"Rs 8,999",HP Laptop Abbottabad 2 days Offer lAptop with Warranty just for you
